grp,tax,den,div
1,39,5652.173913,3.259054407
1,50,7304.347826,3.159088987
1,46,7956.521739,3.27171377
1,67,12304.34783,3.692373771
1,57,7826.086957,3.612502931
1,78,17652.17391,3.795062982
1,64,18086.95652,3.25439962
1,72,25086.95652,3.036155388
1,71,24391.30435,3.380046999
1,39,5086.956522,3.22208437
1,33,4391.304348,2.912828306
1,46,5043.478261,3.315600219
1,30,3130.434783,3.166107185
1,36,3434.782609,3.295336098
1,31,3565.217391,2.92419042
1,58,47695.65217,1.909996383
1,77,41521.73913,2.064862877
1,76,56652.17391,2.308068726
1,58,11304.34783,3.110948597
1,97,19913.04348,3.500886849
1,66,12521.73913,3.35077487
1,55,12956.52174,3.040985931
1,62,38521.73913,1.817703818
1,23,5391.304348,1.909225062
1,53,7217.391304,3.419815808
1,46,6217.391304,3.336401113
1,16,1000,2.630554954
1,49,13391.30435,2.789293595
1,49,16391.30435,3.157013536
1,62,30043.47826,2.981515204
1,50,10086.95652,3.047284554
1,53,11130.43478,3.083265334
1,26,6956.521739,2.303803948
1,24,3434.782609,2.577454035
1,53,10000,3.117043654
1,73,16956.52174,3.196623737
2,62,14956.52174,2.306821307
2,102,31130.43478,2.899840648
2,98,50695.65217,2.577146066
2,105,61086.95652,2.278819027
2,66,13652.17391,2.863059926
2,38,4956.521739,3.163591635
2,72,10304.34783,3.69374546
2,62,12217.3913,3.303063155
2,54,7043.478261,3.50831871
2,54,17304.34783,2.694251589
2,68,20304.34783,3.184699249
2,77,30217.3913,3.147319201
2,82,41565.21739,3.384857113
2,79,36826.08696,3.228744294
2,68,25478.26087,3.159664416
2,87,78217.3913,2.550145301
2,50,28260.86957,2.057367065
2,69,20565.21739,3.583942583
2,58,13260.86957,3.05110901
2,81,17260.86957,3.453653451
2,87,17304.34783,3.419072148
2,48,5695.652174,3.470796721
2,44,6043.478261,3.247388025
2,41,6652.173913,3.169324616
2,33,4652.173913,3.025116122
2,32,3478.26087,3.097584344
2,46,10086.95652,2.621066683
2,60,15695.65217,3.092189987
2,45,8173.913043,3.166094032
2,75,23565.21739,3.392431447
2,49,33652.17391,2.674627757
2,70,39043.47826,2.899742701
2,52,19608.69565,2.783719467
2,24,5086.956522,2.33415029
2,21,1956.521739,2.630308873
2,34,5782.608696,2.453402831
3,69,21173.91304,2.980709727
3,62,13782.6087,3.340078459
3,63,18130.43478,2.783030072
3,43,9478.26087,2.811947278
3,28,6782.608696,2.534573398
3,41,9000,2.85743161
3,59,12000,3.5332145
3,76,19086.95652,3.523449769
3,61,8565.217391,3.623642431
3,85,93217.3913,2.246094703
3,89,79608.69565,2.380535406
3,78,102043.4783,1.904886363
3,50,16956.52174,2.865787962
3,54,14478.26087,2.720795235
3,40,13434.78261,2.507642827
3,51,12217.3913,3.254511148
3,57,17086.95652,3.204129898
3,51,12304.34783,3.069050899
3,43,9043.478261,2.899307453
3,42,7130.434783,2.962137964
3,43,8086.956522,3.235247351
3,26,3391.304348,2.913161148
3,35,3782.608696,3.21953072
3,29,2478.26087,3.204054752
3,60,17173.91304,2.833572496
3,69,16956.52174,3.010902929
3,36,11173.91304,1.892076748
3,62,16043.47826,2.697939202
3,30,6434.782609,2.801571385
3,63,16652.17391,3.016367207
3,39,6478.26087,2.990642821
3,60,15173.91304,3.379269891
3,54,8695.652174,3.461507573
3,53,19000,2.589396512
3,41,15782.6087,2.371572431
3,55,43347.82609,2.24775931
4,45,7434.782609,3.12674146
4,55,10173.91304,3.253939442
4,57,11869.56522,3.33048097
4,26,2956.521739,2.809110904
4,48,8956.521739,3.069929666
4,56,10086.95652,3.070491354
4,56,16000,2.539940836
4,34,7565.217391,2.610365102
4,51,14347.82609,2.600620119
4,76,18652.17391,3.085334641
4,71,22695.65217,2.680729135
4,94,45521.73913,2.798166964
4,34,6478.26087,2.722599263
4,41,6043.478261,3.087806074
4,30,3391.304348,2.997503107
4,82,28608.69565,3.129457542
4,29,2608.695652,3.063941429
4,89,27086.95652,3.068698552
4,84,19347.82609,3.492279133
4,113,52782.6087,2.973984844
4,76,20217.3913,3.251561266
4,41,3608.695652,3.372530419
4,27,2956.521739,2.826899881
4,43,8391.304348,3.013982842
4,41,6695.652174,3.154906644
4,48,9869.565217,3.146755214
4,31,5130.434783,2.854081246
4,68,37217.3913,2.394908778
4,56,11782.6087,2.974722603
4,68,42391.30435,2.438735647
4,49,12826.08696,2.878465067
4,18,1434.782609,2.658969359
4,46,11521.73913,2.902315251
4,26,3000,2.59485568
4,44,5130.434783,3.248251751
4,29,4043.478261,2.363669991
5,52,6695.652174,3.625407066
5,64,12826.08696,3.309929659
5,60,13304.34783,3.294938489
5,39,6347.826087,2.634102549
5,74,22043.47826,3.346728401
5,83,24434.78261,3.253295892
5,22,1521.73913,2.955980476
5,40,5000,3.219886244
5,26,2869.565217,2.683218244
5,50,5739.130435,3.537299203
5,68,14086.95652,3.544816642
5,68,11260.86957,3.514860416
5,38,4739.130435,3.266446337
5,48,6347.826087,3.394319302
5,38,3391.304348,3.394496742
5,71,30782.6087,2.513605527
5,83,35347.82609,2.351836139
5,90,47434.78261,2.839729271
5,60,11652.17391,3.53238021
5,30,3217.391304,3.038664791
5,44,7608.695652,3.340653785
5,31,6521.73913,2.555277788
5,27,3956.521739,2.774861103
5,48,22739.13043,2.066696265
5,72,36478.26087,2.656491964
5,75,31173.91304,2.732942688
5,68,22478.26087,2.393020138
5,80,21608.69565,3.657616049
5,77,23434.78261,3.301014754
5,61,10000,3.325877364
5,92,26173.91304,3.64317964
5,73,16173.91304,3.348153233
5,80,17347.82609,3.614821197
5,33,4130.434783,3.029588073
5,33,3086.956522,3.165393205
5,42,6347.826087,3.171479175
6,39,4000,3.120762978
6,34,3826.086957,2.967563862
6,29,3000,2.890329759
6,38,5391.304348,3.058186386
6,38,8695.652174,2.695743104
6,38,5521.73913,2.992801077
6,27,6869.565217,2.080283452
6,23,5086.956522,2.179625967
6,31,6434.782609,2.323395899
6,52,8173.913043,3.510854533
6,52,7478.26087,3.503800257
6,54,7043.478261,3.508594878
6,70,17217.3913,3.490405236
6,62,9217.391304,3.701247541
6,49,7130.434783,3.486448918
6,30,4000,2.957881499
6,38,12739.13043,2.313546612
6,36,5565.217391,3.166342368
6,32,4217.391304,3.093311377
6,35,3739.130435,3.14266842
6,36,5826.086957,3.191924059
6,11,1000,2.171894011
6,7,695.6521739,1.78680834
6,20,1869.565217,2.647759148
6,32,14608.69565,2.11384718
6,33,21782.6087,1.809216267
6,33,6086.956522,2.695196685
6,42,19347.82609,2.448351853
6,46,24739.13043,2.388342592
6,42,20739.13043,2.321759428
6,52,15347.82609,2.386552513
6,46,23043.47826,1.664211248
6,42,20130.43478,1.671945913
6,55,7913.043478,3.4286202
6,45,10695.65217,2.772204901
6,51,13478.26087,2.529175717
7,68,27695.65217,3.235924133
7,90,16913.04348,3.899379608
7,37,4652.173913,3.115433584
7,12,652.173913,2.395908119
7,25,2391.304348,3.061886102
7,13,1695.652174,2.204935417
7,36,4000,3.320540476
7,49,6043.478261,3.33470189
7,21,1826.086957,2.852922686
7,70,15347.82609,3.088799771
7,95,31956.52174,3.49747615
7,87,18782.6087,3.665415874
7,79,18434.78261,3.49795771
7,67,10217.3913,3.673826076
7,65,15652.17391,3.066524339
7,51,4826.086957,3.610691152
7,45,5826.086957,3.295782845
7,42,4217.391304,3.394863028
7,58,9478.26087,3.472748075
7,64,9217.391304,3.299596368
7,71,10695.65217,3.595926755
7,78,14173.91304,3.497460906
7,69,21260.86957,2.662308921
7,70,20000,3.022621567
7,45,8782.608696,2.788138757
7,60,11521.73913,3.135216676
7,59,13652.17391,2.874794951
7,55,9000,3.210791484
7,71,14913.04348,3.302312481
7,75,19391.30435,3.20083341
7,73,23739.13043,2.802906423
7,61,11608.69565,3.22970613
7,55,11695.65217,3.130398884
7,65,19043.47826,2.967769058
7,71,19043.47826,3.302144064
7,78,21391.30435,3.574499722
8,89,20478.26087,3.421877716
8,78,23826.08696,2.937405166
8,94,29478.26087,3.139780691
8,36,4521.73913,3.070426374
8,56,10347.82609,3.430391283
8,38,4739.130435,3.17844647
8,42,4695.652174,3.391256798
8,36,5434.782609,3.183521905
8,45,6695.652174,3.281575986
8,73,18782.6087,3.496569539
8,89,20652.17391,3.632460231
8,98,31434.78261,3.684916492
8,65,12956.52174,3.53159552
8,63,22043.47826,3.176368256
8,76,19391.30435,3.399861222
8,69,13826.08696,3.549376008
8,80,23478.26087,3.676859954
8,82,19695.65217,3.701952791
8,56,9217.391304,3.32496036
8,92,31260.86957,3.360735857
8,76,16913.04348,3.363040726
8,50,8086.956522,3.364888594
8,41,6304.347826,3.223893122
8,39,4608.695652,3.354098369
8,63,26913.04348,3.094313301
8,76,26869.56522,3.145427518
8,49,13086.95652,3.030066476
8,81,49043.47826,2.706229183
8,30,3130.434783,3.010808061
8,55,19695.65217,2.93305345
8,70,13869.56522,3.524212092
8,65,13043.47826,3.450172487
8,62,9000,3.687411075
8,56,13217.3913,2.898049586
8,12,1043.478261,2.26037209
8,37,5478.26087,2.357294979
9,72,23782.6087,3.037529265
9,84,30217.3913,2.772741435
9,74,25695.65217,2.84817259
9,63,12478.26087,3.565492813
9,77,22391.30435,3.343093506
9,79,20043.47826,3.60764945
9,42,7260.869565,3.264528521
9,60,18260.86957,3.125787643
9,52,9565.217391,3.134200835
9,59,16000,3.31064974
9,48,8913.043478,3.112117235
9,47,7739.130435,3.068445175
9,52,17217.3913,3.079962104
9,67,17086.95652,3.330048729
9,45,12913.04348,2.99839863
9,81,18956.52174,3.625722908
9,78,16913.04348,3.603733271
9,78,12913.04348,3.791959962
9,59,11391.30435,3.383319798
9,57,13130.43478,3.198758658
9,49,14086.95652,2.844591063
9,40,6913.043478,2.997695157
9,39,7913.043478,2.76335249
9,34,4478.26087,3.153370922
9,58,10000,3.387447725
9,64,17608.69565,3.112614925
9,62,18434.78261,2.794212566
9,62,19565.21739,2.765419896
9,58,16217.3913,2.868449715
9,51,12652.17391,2.674316244
9,51,9608.695652,3.167851226
9,51,19130.43478,2.575627178
9,46,14521.73913,2.671901718
9,67,14826.08696,3.542059666
9,71,12826.08696,3.387395056
9,50,10826.08696,3.170891217
10,108,23913.04348,3.924171124
10,94,22913.04348,3.562817308
10,74,17521.73913,3.315385189
10,47,6000,3.363912648
10,58,7173.913043,3.578129802
10,65,10434.78261,3.643000127
10,35,3565.217391,3.254955094
10,42,4434.782609,3.370252837
10,51,6739.130435,3.491767097
10,42,4260.869565,3.368512305
10,42,4173.913043,3.255151376
10,36,4695.652174,3.054122043
10,66,19826.08696,2.867761381
10,63,13826.08696,3.182985572
10,65,16826.08696,3.059836905
10,31,2782.608696,3.104451927
10,28,2739.130435,2.932447553
10,35,4434.782609,3.024566742
10,70,31913.04348,2.208896759
10,71,45391.30435,2.281424786
10,79,35217.3913,2.901558781
10,58,26521.73913,2.762337998
10,71,20608.69565,3.263935894
10,72,23521.73913,3.052914176
10,61,9217.391304,3.447011053
10,35,5695.652174,2.840953655
10,48,8695.652174,3.133028706
10,44,8956.521739,2.895364177
10,59,11260.86957,3.226954669
10,42,6260.869565,2.921867187
10,84,16695.65217,3.513850208
10,51,5652.173913,3.531353724
10,45,6565.217391,3.310078559
10,91,40739.13043,3.300685479
10,76,32565.21739,3.299013835
10,85,39826.08696,3.045271208
11,82,20652.17391,3.559640734
11,85,17478.26087,3.703170694
11,84,16695.65217,3.614204975
11,99,27391.30435,3.317110965
11,72,14130.43478,3.656544443
11,98,45695.65217,3.171231784
11,63,17217.3913,2.888904947
11,64,18086.95652,3.028944047
11,88,77913.04348,2.480496491
11,56,7652.173913,3.589177671
11,58,8869.565217,3.531092178
11,70,8521.73913,3.803689063
11,86,16304.34783,3.696419176
11,85,28869.56522,3.459548161
11,72,14130.43478,3.525406245
11,64,8173.913043,3.607365172
11,39,3521.73913,3.391940629
11,45,7739.130435,3.294736237
11,44,10217.3913,3.032873226
11,56,23043.47826,2.779500309
11,36,4956.521739,3.113985359
11,62,9086.956522,3.51612916
11,51,8608.695652,3.334086284
11,55,7956.521739,3.492134946
11,53,8521.73913,3.24493895
11,44,6304.347826,3.040693793
11,50,9173.913043,3.204469342
11,72,11000,3.687753817
11,64,9739.130435,3.515096528
11,61,9391.304348,3.577770389
11,45,7304.347826,2.989284618
11,45,7086.956522,3.016484975
11,57,8391.304348,3.537494456
11,81,25782.6087,3.414778217
11,93,44565.21739,3.328332645
11,79,20956.52174,3.674403309
12,66,8260.869565,3.617160974
12,69,11695.65217,3.578912126
12,29,3304.347826,2.880680297
12,63,8217.391304,3.582512794
12,54,8173.913043,3.223328633
12,66,10478.26087,3.577007121
12,68,8739.130435,3.767752289
12,38,4391.304348,3.39840423
12,52,6347.826087,3.457140211
12,28,3173.913043,2.902296223
12,39,4260.869565,3.356372214
12,54,5478.26087,3.622299381
12,89,27173.91304,3.420094142
12,75,10608.69565,3.786516474
12,40,4608.695652,3.164740578
12,60,8956.521739,3.413818384
12,75,16217.3913,3.423168217
12,44,8826.086957,3.255331558
12,50,17652.17391,2.981507775
12,42,4434.782609,3.253731999
12,63,37913.04348,2.239182112
12,69,27260.86957,2.524552638
12,72,33043.47826,2.215073834
12,81,33391.30435,3.047240162
12,73,20000,3.35712444
12,78,26000,3.405626388
12,102,26956.52174,3.41679123
12,81,18956.52174,3.508548403
12,89,35000,3.423090136
12,103,85217.3913,3.065848466
12,75,42478.26087,2.430381675
12,76,21086.95652,2.849225628
12,47,4869.565217,3.408086879
12,66,58913.04348,2.182734216
12,74,48260.86957,2.22353187
12,88,67565.21739,2.150985025